[31mStarting 4 workers...[0m
[31m30 tasks left:
  workers    decoder        eta shots_left errors_left json_metadata                                             
        0 pymatching        ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.09,noise=circuit[0m
[31m23 tasks left:
  workers    decoder        eta shots_left errors_left json_metadata                                             
        1 pymatching        <1m     133167         707 code=repetition,distance=5,rounds=5,p=0.01,noise=circuit  
        1 pymatching        <1m     163887         382 code=repetition,distance=5,rounds=5,p=0.02,noise=circuit  
        1 pymatching [draining]     177199         -22 code=repetition,distance=5,rounds=5,p=0.03,noise=circuit  
        1 pymatching        <1m     197679         284 code=repetition,distance=5,rounds=5,p=0.07,noise=circuit  
        0 pymatching        ?·∞     200000         800 code=repetition,distance=5,rounds=5,p=0.09,noise=circuit  
        0 pymatching        ?·∞     200000         800 code=repetition,distance=7,rounds=7,p=0.01,noise=circuit  
        0 pymatching        ?·∞     200000         800 code=repetition,distance=7,rounds=7,p=0.02,noise=circuit  
        0 pymatching        ?·∞     200000         800 code=repetition,distance=7,rounds=7,p=0.03,noise=circuit  
        0 pymatching        ?·∞     200000         800 code=repetition,distance=7,rounds=7,p=0.05,noise=circuit  
        0 pymatching        ?·∞     200000         800 code=repetition,distance=7,rounds=7,p=0.07,noise=circuit  
        0 pymatching        ?·∞     200000         800 code=repetition,distance=7,rounds=7,p=0.09,noise=circuit  
        0 pymatching        ?·∞     200000         800 code=repetition,distance=9,rounds=9,p=0.01,noise=circuit  
        0 pymatching        ?·∞     200000         800 code=repetition,distance=9,rounds=9,p=0.02,noise=circuit  
        0 pymatching        ?·∞     200000         800 code=repetition,distance=9,rounds=9,p=0.03,noise=circuit  
        0 pymatching        ?·∞     200000         800 code=repetition,distance=9,rounds=9,p=0.05,noise=circuit  
        0 pymatching        ?·∞     200000         800 code=repetition,distance=9,rounds=9,p=0.07,noise=circuit  
        0 pymatching        ?·∞     200000         800 code=repetition,distance=9,rounds=9,p=0.09,noise=circuit  
        0 pymatching        ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.01,noise=circuit
        0 pymatching        ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.02,noise=circuit
        0 pymatching        ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.03,noise=circuit
        0 pymatching        ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.05,noise=circuit
        0 pymatching        ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.07,noise=circuit
        0 pymatching        ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.09,noise=circuit[0m
[31m18 tasks left:
  workers    decoder eta shots_left errors_left json_metadata                                             
        1 pymatching <1m     140335         787 code=repetition,distance=7,rounds=7,p=0.01,noise=circuit  
        1 pymatching <1m     190511         752 code=repetition,distance=7,rounds=7,p=0.02,noise=circuit  
        1 pymatching <1m     193583         660 code=repetition,distance=7,rounds=7,p=0.03,noise=circuit  
        1 pymatching <1m     196655         474 code=repetition,distance=7,rounds=7,p=0.05,noise=circuit  
        0 pymatching ?·∞     200000         800 code=repetition,distance=7,rounds=7,p=0.07,noise=circuit  
        0 pymatching ?·∞     200000         800 code=repetition,distance=7,rounds=7,p=0.09,noise=circuit  
        0 pymatching ?·∞     200000         800 code=repetition,distance=9,rounds=9,p=0.01,noise=circuit  
        0 pymatching ?·∞     200000         800 code=repetition,distance=9,rounds=9,p=0.02,noise=circuit  
        0 pymatching ?·∞     200000         800 code=repetition,distance=9,rounds=9,p=0.03,noise=circuit  
        0 pymatching ?·∞     200000         800 code=repetition,distance=9,rounds=9,p=0.05,noise=circuit  
        0 pymatching ?·∞     200000         800 code=repetition,distance=9,rounds=9,p=0.07,noise=circuit  
        0 pymatching ?·∞     200000         800 code=repetition,distance=9,rounds=9,p=0.09,noise=circuit  
        0 pymatching ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.01,noise=circuit
        0 pymatching ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.02,noise=circuit
        0 pymatching ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.03,noise=circuit
        0 pymatching ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.05,noise=circuit
        0 pymatching ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.07,noise=circuit
        0 pymatching ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.09,noise=circuit[0m
[31m16 tasks left:
  workers    decoder eta shots_left errors_left json_metadata                                             
        1 pymatching <1m      63535         772 code=repetition,distance=7,rounds=7,p=0.01,noise=circuit  
        1 pymatching <1m     156719         588 code=repetition,distance=7,rounds=7,p=0.02,noise=circuit  
        1 pymatching <1m     171055         189 code=repetition,distance=7,rounds=7,p=0.03,noise=circuit  
        1 pymatching <1m     197679          16 code=repetition,distance=7,rounds=7,p=0.09,noise=circuit  
        0 pymatching ?·∞     200000         800 code=repetition,distance=9,rounds=9,p=0.01,noise=circuit  
        0 pymatching ?·∞     200000         800 code=repetition,distance=9,rounds=9,p=0.02,noise=circuit  
        0 pymatching ?·∞     200000         800 code=repetition,distance=9,rounds=9,p=0.03,noise=circuit  
        0 pymatching ?·∞     200000         800 code=repetition,distance=9,rounds=9,p=0.05,noise=circuit  
        0 pymatching ?·∞     200000         800 code=repetition,distance=9,rounds=9,p=0.07,noise=circuit  
        0 pymatching ?·∞     200000         800 code=repetition,distance=9,rounds=9,p=0.09,noise=circuit  
        0 pymatching ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.01,noise=circuit
        0 pymatching ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.02,noise=circuit
        0 pymatching ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.03,noise=circuit
        0 pymatching ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.05,noise=circuit
        0 pymatching ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.07,noise=circuit
        0 pymatching ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.09,noise=circuit[0m
[31m13 tasks left:
  workers    decoder eta shots_left errors_left json_metadata                                             
        1 pymatching <1m     135215         489 code=repetition,distance=7,rounds=7,p=0.02,noise=circuit  
        1 pymatching <1m     177199         800 code=repetition,distance=9,rounds=9,p=0.01,noise=circuit  
        1 pymatching <1m     188463         779 code=repetition,distance=9,rounds=9,p=0.02,noise=circuit  
        1 pymatching <1m     195631         745 code=repetition,distance=9,rounds=9,p=0.03,noise=circuit  
        0 pymatching ?·∞     200000         800 code=repetition,distance=9,rounds=9,p=0.05,noise=circuit  
        0 pymatching ?·∞     200000         800 code=repetition,distance=9,rounds=9,p=0.07,noise=circuit  
        0 pymatching ?·∞     200000         800 code=repetition,distance=9,rounds=9,p=0.09,noise=circuit  
        0 pymatching ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.01,noise=circuit
        0 pymatching ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.02,noise=circuit
        0 pymatching ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.03,noise=circuit
        0 pymatching ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.05,noise=circuit
        0 pymatching ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.07,noise=circuit
        0 pymatching ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.09,noise=circuit[0m
[31m13 tasks left:
  workers    decoder eta shots_left errors_left json_metadata                                             
        1 pymatching <1m     104495         362 code=repetition,distance=7,rounds=7,p=0.02,noise=circuit  
        1 pymatching <1m     143407         799 code=repetition,distance=9,rounds=9,p=0.01,noise=circuit  
        1 pymatching <1m     172079         742 code=repetition,distance=9,rounds=9,p=0.02,noise=circuit  
        1 pymatching <1m     182319         537 code=repetition,distance=9,rounds=9,p=0.03,noise=circuit  
        0 pymatching ?·∞     200000         800 code=repetition,distance=9,rounds=9,p=0.05,noise=circuit  
        0 pymatching ?·∞     200000         800 code=repetition,distance=9,rounds=9,p=0.07,noise=circuit  
        0 pymatching ?·∞     200000         800 code=repetition,distance=9,rounds=9,p=0.09,noise=circuit  
        0 pymatching ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.01,noise=circuit
        0 pymatching ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.02,noise=circuit
        0 pymatching ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.03,noise=circuit
        0 pymatching ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.05,noise=circuit
        0 pymatching ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.07,noise=circuit
        0 pymatching ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.09,noise=circuit[0m
[31m13 tasks left:
  workers    decoder eta shots_left errors_left json_metadata                                             
        1 pymatching <1m      64559         165 code=repetition,distance=7,rounds=7,p=0.02,noise=circuit  
        1 pymatching <1m      80943         794 code=repetition,distance=9,rounds=9,p=0.01,noise=circuit  
        1 pymatching <1m     140335         682 code=repetition,distance=9,rounds=9,p=0.02,noise=circuit  
        1 pymatching <1m     174127         424 code=repetition,distance=9,rounds=9,p=0.03,noise=circuit  
        0 pymatching ?·∞     200000         800 code=repetition,distance=9,rounds=9,p=0.05,noise=circuit  
        0 pymatching ?·∞     200000         800 code=repetition,distance=9,rounds=9,p=0.07,noise=circuit  
        0 pymatching ?·∞     200000         800 code=repetition,distance=9,rounds=9,p=0.09,noise=circuit  
        0 pymatching ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.01,noise=circuit
        0 pymatching ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.02,noise=circuit
        0 pymatching ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.03,noise=circuit
        0 pymatching ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.05,noise=circuit
        0 pymatching ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.07,noise=circuit
        0 pymatching ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.09,noise=circuit[0m
[31m12 tasks left:
  workers    decoder eta shots_left errors_left json_metadata                                             
        1 pymatching <1m      29743         789 code=repetition,distance=9,rounds=9,p=0.01,noise=circuit  
        1 pymatching <1m     140335         682 code=repetition,distance=9,rounds=9,p=0.02,noise=circuit  
        1 pymatching <1m     162863         267 code=repetition,distance=9,rounds=9,p=0.03,noise=circuit  
        1 pymatching <1m     195631         383 code=repetition,distance=9,rounds=9,p=0.05,noise=circuit  
        0 pymatching ?·∞     200000         800 code=repetition,distance=9,rounds=9,p=0.07,noise=circuit  
        0 pymatching ?·∞     200000         800 code=repetition,distance=9,rounds=9,p=0.09,noise=circuit  
        0 pymatching ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.01,noise=circuit
        0 pymatching ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.02,noise=circuit
        0 pymatching ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.03,noise=circuit
        0 pymatching ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.05,noise=circuit
        0 pymatching ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.07,noise=circuit
        0 pymatching ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.09,noise=circuit[0m
[31m10 tasks left:
  workers    decoder        eta shots_left errors_left json_metadata                                             
        1 pymatching        <1m     114735         627 code=repetition,distance=9,rounds=9,p=0.02,noise=circuit  
        1 pymatching [draining]     141359          -7 code=repetition,distance=9,rounds=9,p=0.03,noise=circuit  
        1 pymatching        <1m     197679         235 code=repetition,distance=9,rounds=9,p=0.07,noise=circuit  
        1 pymatching        <1m     198703         293 code=repetition,distance=9,rounds=9,p=0.09,noise=circuit  
        0 pymatching        ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.01,noise=circuit
        0 pymatching        ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.02,noise=circuit
        0 pymatching        ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.03,noise=circuit
        0 pymatching        ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.05,noise=circuit
        0 pymatching        ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.07,noise=circuit
        0 pymatching        ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.09,noise=circuit[0m
[31m7 tasks left:
  workers    decoder eta shots_left errors_left json_metadata                                             
        1 pymatching <1m      78895         562 code=repetition,distance=9,rounds=9,p=0.02,noise=circuit  
        1 pymatching <1m     176175         800 code=repetition,distance=11,rounds=11,p=0.01,noise=circuit
        1 pymatching <1m     186415         785 code=repetition,distance=11,rounds=11,p=0.02,noise=circuit
        1 pymatching <1m     194607         760 code=repetition,distance=11,rounds=11,p=0.03,noise=circuit
        0 pymatching ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.05,noise=circuit
        0 pymatching ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.07,noise=circuit
        0 pymatching ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.09,noise=circuit[0m
[31m7 tasks left:
  workers    decoder eta shots_left errors_left json_metadata                                             
        1 pymatching <1m      78895         562 code=repetition,distance=9,rounds=9,p=0.02,noise=circuit  
        1 pymatching <1m     144431         800 code=repetition,distance=11,rounds=11,p=0.01,noise=circuit
        1 pymatching <1m     171055         767 code=repetition,distance=11,rounds=11,p=0.02,noise=circuit
        1 pymatching <1m     187439         695 code=repetition,distance=11,rounds=11,p=0.03,noise=circuit
        0 pymatching ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.05,noise=circuit
        0 pymatching ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.07,noise=circuit
        0 pymatching ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.09,noise=circuit[0m
[31m7 tasks left:
  workers    decoder eta shots_left errors_left json_metadata                                             
        1 pymatching <1m      29743         485 code=repetition,distance=9,rounds=9,p=0.02,noise=circuit  
        1 pymatching <1m     117807         800 code=repetition,distance=11,rounds=11,p=0.01,noise=circuit
        1 pymatching <1m     158767         758 code=repetition,distance=11,rounds=11,p=0.02,noise=circuit
        1 pymatching <1m     182319         651 code=repetition,distance=11,rounds=11,p=0.03,noise=circuit
        0 pymatching ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.05,noise=circuit
        0 pymatching ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.07,noise=circuit
        0 pymatching ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.09,noise=circuit[0m
[31m6 tasks left:
  workers    decoder eta shots_left errors_left json_metadata                                             
        1 pymatching <1m      80943         799 code=repetition,distance=11,rounds=11,p=0.01,noise=circuit
        1 pymatching <1m     141359         755 code=repetition,distance=11,rounds=11,p=0.02,noise=circuit
        1 pymatching <1m     175151         586 code=repetition,distance=11,rounds=11,p=0.03,noise=circuit
        1 pymatching   ?     200000         800 code=repetition,distance=11,rounds=11,p=0.05,noise=circuit
        0 pymatching ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.07,noise=circuit
        0 pymatching ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.09,noise=circuit[0m
[31m6 tasks left:
  workers    decoder eta shots_left errors_left json_metadata                                             
        1 pymatching <1m      29743         799 code=repetition,distance=11,rounds=11,p=0.01,noise=circuit
        1 pymatching <1m     141359         755 code=repetition,distance=11,rounds=11,p=0.02,noise=circuit
        1 pymatching <1m     164911         496 code=repetition,distance=11,rounds=11,p=0.03,noise=circuit
        1 pymatching <1m     196655         474 code=repetition,distance=11,rounds=11,p=0.05,noise=circuit
        0 pymatching ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.07,noise=circuit
        0 pymatching ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.09,noise=circuit[0m
[31m5 tasks left:
  workers    decoder        eta shots_left errors_left json_metadata                                             
        1 pymatching        <1m     117807         733 code=repetition,distance=11,rounds=11,p=0.02,noise=circuit
        1 pymatching        <1m     153647         398 code=repetition,distance=11,rounds=11,p=0.03,noise=circuit
        1 pymatching [draining]     191535         -59 code=repetition,distance=11,rounds=11,p=0.05,noise=circuit
        1 pymatching        <1m     199727         718 code=repetition,distance=11,rounds=11,p=0.07,noise=circuit
        0 pymatching        ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.09,noise=circuit[0m
[31m4 tasks left:
  workers    decoder eta shots_left errors_left json_metadata                                             
        1 pymatching <1m     117807         733 code=repetition,distance=11,rounds=11,p=0.02,noise=circuit
        1 pymatching <1m     153647         398 code=repetition,distance=11,rounds=11,p=0.03,noise=circuit
        1 pymatching <1m     197679         151 code=repetition,distance=11,rounds=11,p=0.07,noise=circuit
        1 pymatching <1m     198703         255 code=repetition,distance=11,rounds=11,p=0.09,noise=circuit[0m
[31m2 tasks left:
  workers    decoder eta shots_left errors_left json_metadata                                             
        2 pymatching <1m      74526         699 code=repetition,distance=11,rounds=11,p=0.02,noise=circuit
        2 pymatching <1m     131870         195 code=repetition,distance=11,rounds=11,p=0.03,noise=circuit[0m
[31m2 tasks left:
  workers    decoder eta shots_left errors_left json_metadata                                             
        2 pymatching <1m      37126         669 code=repetition,distance=11,rounds=11,p=0.02,noise=circuit
        2 pymatching <1m     124702         136 code=repetition,distance=11,rounds=11,p=0.03,noise=circuit[0m
[31m2 tasks left:
  workers    decoder eta shots_left errors_left json_metadata                                             
        2 pymatching <1m       7299         641 code=repetition,distance=11,rounds=11,p=0.02,noise=circuit
        2 pymatching <1m     112414           9 code=repetition,distance=11,rounds=11,p=0.03,noise=circuit[0m
[31m1 tasks left:
  workers    decoder        eta shots_left errors_left json_metadata                                             
        2 pymatching [draining]      79646        -283 code=repetition,distance=11,rounds=11,p=0.03,noise=circuit[0m
wrote 30 rows -> experiments/phase0_repetition.results.json
